tangut,tibetan
𗷪,འདའུས
𗷫,འནྀས
𗷬,རྖྭའོས
𗷭,ཀིམ
𗷮,ཝའོམ
𗷯,རྐཨི
𗷱,ཇཨེམ
𗷲,གིམ
𗷳,དའུས
𗷴,རྡྭའྀས
𗷵,སྟྀས
𗷶,བཡྀ
𗷷,སྠི༹ས
𗷸,ཡིག༹ས
𗷹,རྫའུ
𗷺,མཡ
𗷻,ཏཡེས
𗷾,སྡེ༹
𗷿,མཡ
𗸀,ཨྭའུས
𗸁,ལྭའོས
𗸂,ཤྭཨེ
𗸃,ཝའི
𗸅,ཆྭིམ
𗸆,ཁོམ
𗸇,སྡེ
𗸈,དཡུ
𗸉,ཇཨེམ
𗸊,ལུས
𗸋,རྩའིག༹ས
𗸌,སྭོས
𗸍,ཙའུ
𗸎,ཀྭའྀས
𗸏,སྡྭི༹ས
𗸐,རྱྀས
𗸑,རྗཨྀ
𗸒,སའུ
𗸓,རྡྭའྀ
𗸔,རྷྀས
𗸕,ཁྭའྀ
𗸖,འགའ
𗸗,རྫྀ
𗸘,ཧྭཨ
𗸙,རྪྀ
𗸚,འགའ
𗸛,ཁྭའྀ
𗸜,ཁྭའྀ
𗸝,ག༹འོམ
𗸞,སྡའེས
𗸟,འགའ
𗸠,ཧྭཨ
𗸡,ཛེམས
𗸢,ཏྭའ
𗸣,ཏའྀ
𗸤,ཏའིམ
𗸥,སྟུས
𗸦,ཇྭུ
𗸨,རྔྭའྀ
𗸩,སྡེ༹
𗸪,རྱ
𗸫,སྡེ༹
𗸬,ཐེ༹མ
𗸭,ཝའྀ
𗸮,ཝའྀ
𗸯,ཇྭུ
𗸰,ཏའོམ
𗸱,ནའོས
𗸲,རྯུས
𗸳,ལའམ
𗸴,ནྭཡྀས
𗸵,ཤོམ
𗸶,སྠྭེ༹ས
𗸷,སྠྭེ༹ས
𗸸,འཐུ
𗸹,སཡྀས
𗸺,སྭཡྀས
𗸻,རྦའྀ
𗸼,སྠི༹ས
𗸽,ཅོུས
𗸾,སྡིས
𗸿,སྸྭའུ
𗹀,ཅཨེམ
𗹁,རྨས
𗹂,གོམས
𗹃,སྭོས
𗹄,སཡྀས
𗹅,ཁིག༹ས
𗹇,སྭཡྀས
𗹈,ཨྭའོས
𗹉,གོམས
𗹊,འཀུ
𗹋,ཧྭའིམ
𗹌,སཡྀས
𗹍,སྨིས
𗹎,ཏྭའམ
𗹏,དའོམ
𗹐,སྟྭའུ
𗹑,ཅེམ
𗹓,ཅེམ
𗹔,སྠྭེ༹
𗹕,དའོམ
𗹖,ལའུས
𗹗,གའོས
𗹘,དའོམ
𗹙,འརྩེ
𗹚,རྣེ
𗹛,ཅེས
𗹜,ཇྭཡྀས
𗹝,ནཡེ
𗹞,མའྀ
𗹟,མའྀ
𗹠,རྸེ
𗹡,རྐི
𗹢,སྡོས
𗹣,ངྭའུས
𗹤,ཤཨེ
𗹥,རྸེ
𗹦,མའྀ
𗹧,མའྀ
𗹨,ཡེམས
𗹩,འཀི
𗹪,འདེ༹ས
𗹫,ཏཡེས
𗹬,སཡེས
𗹭,བཡེས
𗹮,དཡྀ
𗹯,རྸོས
𗹰,སྕཨྀ
𗹱,ཧཨེམས
𗹲,བཡས
𗹳,ཇེས
𗹴,འམའྀ
𗹵,ལའམ
𗹶,དའུ
𗹷,རྔའོམས
𗹸,ཐོུ༹
𗹹,ཕཡེ
𗹺,ག༹ཨམས
𗹻,དའིག༹
𗹼,ཁྭཨ
𗹽,སྕཨེ
𗹾,ཕཡེ
𗹿,དའེ
𗺀,ལའིམ
𗺁,ཧཨེམས
𗺂,ཝའེས
𗺃,རྸོས
𗺄,མའས
𗺅,སའ
𗺆,ཐ༹ཡ
𗺇,དཡེས
𗺈,ཐཡེས
𗺉,ཆིས
𗺊,གཡི
𗺋,ཆི
𗺌,རྸའིག༹ས
𗺍,ཇྭཨྀ
𗺎,འཆྀ
𗺏,ཡེམས
𗺐,ཐོུ༹
𗺑,འབ
𗺓,སྟྭའིས
𗺔,སྪས
𗺕,འཀི
𗺖,ཙའ
𗺗,འཇཨས
𗺘,ཡིག༹ས
𗺙,རྯུས
𗺚,སྭའ
𗺜,སྫཨུ
𗺝,ཏའོམ
𗺞,སྟའུ
𗺟,རྒ༹འོས
𗺠,ཏའུ
𗺡,འཇཨས
𗺢,པའོ
𗺣,འཅིས
𗺤,པའྀ
𗺥,སྦཨེ
𗺦,རྸའུ
𗺧,ཕཨོམ
𗺨,རྣའིས
𗺩,ཤཨས
𗺪,རྸུ
𗺫,བའྀས
𗺬,སྫྭྀ
𗺭,ཇོམ
𗺮,ཝའིས
𗺯,ག༹འུས
𗺰,ལའོམས
𗺱,ཤྭཨྀ
𗺲,ལིས
𗺳,སྭས
𗺴,སྠའོམ
𗺵,སའོས
𗺶,ཡིག༹ས
𗺷,རྯུས
𗺸,ཟྭཡྀ
𗺹,ཧའིག༹
𗺺,སའི
𗺻,ཧཨ
𗺼,སྤའས
𗺽,རྸས
𗺾,རྭའས
𗺿,སྤའས
𗻀,བཨིས
𗻁,འདའེས
𗻂,འདེས
𗻄,ཀྭིམ
𗻅,ལའམ
𗻆,ཤས
𗻇,ཤས
𗻈,པའུ
𗻉,ལའུས
𗻊,དའོས
𗻋,ཐ༹འིག༹ས
𗻌,ཚའྀ
𗻍,བའུ
𗻎,ལའིག༹ས
𗻏,སྐཨ
𗻐,འབའུས
𗻑,རྸའུ
𗻒,ཇྭམས
𗻓,ཡོམས
𗻔,ཇུས
𗻕,འཤཨས
𗻖,རྸིས
𗻗,ཤུས
𗻘,ཚཡས
𗻙,ཇོམ
𗻚,སྣའོས
𗻛,ཀིག༹
𗻜,ཕཨེས
𗻝,ཟའིམས
𗻞,གཡུས
𗻟,ཧའིམས
𗻠,ཡཡི
𗻡,སྠ༹འོམ
𗻢,ཚའིག༹ས
𗻣,ཁྭའས
𗻤,ཤྭཨྀ
𗻥,སའི
𗻦,ཟའིམས
𗻧,ཤེ
𗻨,རྸིས
𗻩,ཟའིམས
𗻪,འནའིག༹ས
𗻫,རྭོས
𗻬,རྮྀ
𗻭,ཨའ
𗻮,སྡ༹ཨེ
𗻯,རྯའུས
𗻰,ཚའིག༹ས
𗻱,རྩའིག༹
𗻲,སྩྭའྀ
𗻳,པེམ
𗻴,སྠའོམ
𗻵,སྐུ
𗻶,སྷའོམས
𗻷,ཐའུས
𗻸,ག༹འ
𗻹,འབའུས
𗻺,སྭས
𗻻,ཅཨ
𗻼,ཤཨེམ
𗻽,བའ
𗻾,ཝུ
𗻿,སྭཡྀ
𗼀,གྭཡིས
𗼁,ཝུ
𗼂,བའ
𗼃,ཤེམས
𗼄,རྕཨི
𗼅,ནྭཡྀ
𗼆,ཤོམ
𗼇,མཡིས
𗼈,སྣ
𗼉,སྭཡེ
𗼊,སའིག༹
𗼋,སྫྭྀ
𗼌,ཀའ
𗼍,འསའ
𗼎,མཡྀས
𗼏,པའོ
𗼐,ཀྭཨམ
𗼑,སྠི༹ས
𗼒,ཁའུ
𗼓,སྯྀ
𗼔,ཆོས
𗼕,ལོ
𗼖,ལོ
𗼗,དེམ
𗼘,ཕའོམ
𗼙,ག༹འུས
𗼚,ཨྭའོམས
𗼛,རྕཨི
𗼜,ག༹ཨིས
𗼝,ལོ
𗼞,ཀའོམས
𗼟,ཤྭུས
𗼠,ཁྭཡྀ
𗼡,སྤེ
𗼢,རྯའྀས
𗼣,རྒྀ༹
𗼤,ཝའོམ
𗼥,ཀའ
𗼦,སྫུས
𗼨,ངྭའིས
𗼩,སྒ༹འས
𗼪,སྡིས
𗼫,སཡུས
𗼬,བའམ
𗼭,སྫུས
𗼮,སྫུས
𗼯,སྟ
𗼰,ལིས
𗼱,ཛིག༹
𗼲,འབུས
𗼳,རྭའས
𗼴,སྡེ༹
𗼵,ཧོམས
𗼶,རྔའུ
𗼷,ག༹འ
𗼸,སྡྭི༹ས
𗼹,ཇོས
𗼺,འཛའུས
𗼻,སྡྀ༹ས
𗼼,ཁའུས
𗼽,སའིག༹ས
𗼾,ནའིམ
𗼿,སྣའེས
𗽀,ཐ༹ཡྀས
𗽁,སྒྀ༹
𗽂,ག༹འིག༹
𗽃,བའུ
𗽄,སྡྀ༹ས
𗽅,ཅཨྀ
𗽆,ལྭཡུ
𗽇,ཆཨ
𗽈,སྡི༹
𗽉,སྟི
𗽊,འམའེས
𗽋,ཛའོམ
𗽌,སྒ༹ཨེམས
𗽍,འདྭའྀ
𗽎,འདྭའྀ
𗽏,སྡའི
𗽐,སྫྀས
𗽑,འདེས
𗽒,ཕའོམས
𗽓,རྸའིག༹
𗽔,བའྀས
𗽕,ཀཨོམས
𗽖,ཚཡི
𗽗,ལའྀས
𗽘,གཡྀས
𗽙,རྸའིག༹
𗽚,ཀའིག༹
𗽛,སྤ
𗽜,ཝའིས
𗽝,ཀྭཨ
𗽞,ཐེམ
𗽟,གྭ༹འེས
𗽠,འད༹འུ
𗽡,རྭེས
𗽢,ཀའིག༹
𗽣,ལོམས
𗽤,ཆཨེས
𗽥,རྒུས
𗽦,ཧོམས
𗽧,ཁྭའས
𗽨,འཏཨས
𗽩,སྟིས
𗽪,གྭ༹འེས
𗽫,ནྭཡེ
𗽬,སྪི
𗽭,ཁའིག༹ས
𗽮,ནའ
𗽯,ཕའེམ
𗽰,འབའུས
𗽱,དའམ
𗽲,གཡེ
𗽳,ཛེམས
𗽴,དའམ
𗽵,ཕའྀས
𗽷,རྱག༹ས
𗽸,འཐྀ༹
𗽹,ཤིས
𗽺,རྐའུས
𗽻,ཀཨོམས
𗽼,སྡྭི༹ས
𗽽,ཀའུ
𗽾,འརྶའ
𗽿,ཛའུས
𗾀,ཛའུས
𗾂,ཀའུ
𗾃,རྑའ
𗾄,སྡ༹འྀ
𗾅,རྸ
𗾆,ཇིག༹
𗾇,བའི
𗾈,འམའིས
𗾉,སའིག༹ས
𗾊,སྭེས
𗾋,སྟའི
𗾌,རྭའེ
𗾍,གྭཡིས
𗾎,ཀྭཡི
𗾏,རྭའི
𗾐,སྠྭི༹
𗾑,མའོས
𗾒,ནའོས
𗾓,ལྀ
𗾔,བའིས
𗾕,རྸིས
𗾖,རྒོ
𗾗,ཧཡས
𗾘,སྭེས
𗾙,ལའིག༹ས
𗾚,ནཡེ
𗾛,ནཡུས
𗾜,ཅྭིག༹ས
𗾝,འཞིག༹
𗾞,འནྀས
𗾟,སྭའས
𗾠,རྸུས
𗾡,རྦའོམ
𗾢,སའོས
𗾣,སྫིས
𗾤,ག༹ཡུ
𗾥,སཡས
𗾦,ཅོ
𗾧,ནག༹ས
𗾨,རྨའྀས
𗾩,ཧྭམ
𗾪,ནག༹ས
𗾫,འསེས
𗾬,གི༹ག༹ས
𗾭,ནཡེས
𗾮,སྯྀ
𗾯,སྤའོམས
𗾱,ནཡེས
𗾲,ཚཡྀ
𗾳,ཅོ
𗾴,བའུས
𗾵,ཁཡུས
𗾶,ཧཡུ
𗾷,སྗའྀས
𗾸,བའི
𗾹,ཚྭའུས
𗾺,བཡེས
𗾻,ཚྭའུས
𗾼,སྤའོམས
𗾽,སྤའོམས
𗾾,རྸིས
𗾿,རྸིས
𗿀,རྩའི
𗿁,ཕཡྀ
𗿂,ཀཡེས
𗿃,སྡའྀ
𗿄,ཁཡུས
𗿅,ཡཡྀ
𗿆,ཤེ
𗿇,རྐིག༹
𗿈,ཁཡེས
𗿉,ག༹ཡུ
𗿊,ལའོམས
𗿋,བའོས
𗿌,ཅེ
𗿍,ཤག༹
𗿎,ལའིག༹ས
𗿏,ཚྭའུས
𗿐,ཅྭིག༹ས
𗿑,རྷྭའྀ
𗿒,ཁྭའེས
𗿓,ཐ༹འྀ
𗿔,ངྭའིས
𗿕,སྒྭ༹འུས
𗿖,འགཨས
𗿗,མའེས
𗿘,ཚཡྀ
𗿙,ཁཡུས
𗿚,འཧཨས
𗿛,བའམ
𗿜,ཆི
𗿝,ཛའི
𗿞,སྡི
𗿟,འམུས
𗿠,ཅྭིག༹ས
𗿡,ཝའིམ
𗿢,རྯའུས
𗿣,རྨེས
𗿤,ཇྭོམ
𗿥,སྭྀ
𗿦,མཡ
𗿧,སྩའྀ
𗿨,ཀྭཨེམ
𗿩,སྕེས
𗿪,སཡས
𗿫,ཀྭཡྀ
𗿬,ཀྭཡྀ
𗿭,འམྀ
𗿮,པའྀ
𗿯,སྡི
𗿰,སྐཨེས
𗿱,མཡེས
𗿲,ཤཨོས
𗿳,ཛེམ
𗿴,རྦའོམ
𗿵,ག༹འ
𗿶,སྡ༹འེ
𗿷,ཇེས
𗿸,ཝའིས
𗿹,ཡོམས
𗿺,འནུ
𗿻,ཀའུ
𗿼,ཇྭོམ
𗿽,མཡ
𗿾,སྭི
𗿿,དཡེ
𘀀,རྡྭའྀ
𘀁,ཐའོ
𘀂,ཁའུ
𘀃,འགུས
𘀄,འགུས
𘀅,འགུས
𘀆,ནཡེས
𘀇,ཞཡིག༹
𘀈,ཕའུ
𘀉,ཞཡིག༹
𘀊,ལའྀས
𘀋,སྒེས
𘀌,རྩའི
𘀍,ནཡས
𘀎,རྨའུ
𘀏,པའུ
𘀐,ཞཡིག༹
𘀑,པའུ
𘀒,ཇཨམས
𘀔,ཕའུ
𘀕,རྩའི
𘀖,སྒེ
𘀗,ཚྭཡུ
𘀘,འཕའེ
𘀙,བོས
𘀚,ཆཨོ
𘀛,ལའྀས
𘀜,ཚྭཡུ
𘀝,ཡྭཡྀ
𘀞,རྯེ
𘀟,ཨྭའོ
𘀠,སྐྭི
𘀡,དཡྀས
𘀢,ཐའ
𘀣,ལེམས
𘀤,དཡྀས
𘀥,སྡུ༹ས
𘀦,མཡེས
𘀧,མཡེ
𘀩,རྒྭས
𘀪,རྸའས
𘀫,སྯྀ
𘀬,ག༹འ
𘀭,ཀྭཨེས
𘀮,ཐ༹འྀ
𘀯,སྨའས
𘀰,ཚས
𘀲,ཁཡས
𘀳,ཁཡས
𘀴,ཟྭམས
𘀵,སྐུ
𘀶,ལའ
𘀷,རྸྀས
𘀸,ཟྭམས
𘀹,ཁཡས
𘀺,ཁཡས
𘀻,གི༹ག༹ས
𘀼,སྣའི
𘀽,འཚིས
𘀾,ཚའོམ
𘀿,འནའོས
𘁀,རྐི
𘁁,འཛེས
𘁂,ཡཡས
𘁃,ཡཡས
𘁄,སྨའྀ
𘁅,ཕཡུ
𘁆,ཁམས
𘁇,ཡཡྀས
𘁈,སྴྀ
𘁉,ངྭའོས
𘁊,སྠི༹ས
𘁌,སྡྭྀ༹
𘁍,སྡྭྀ༹
𘁎,ཐཡྀ
𘁏,བའྀས
𘁐,བཡུས
𘁑,འབཨོ
𘁒,རྸོས
𘁓,བཡུས
𘁔,རྸའེས
𘁕,བཡུས
𘁖,བའྀས
𘁗,ཟའས
𘁘,ཀྭའྀ
𘁙,ཇྭ
𘁚,ཀྭའྀ
𘁛,སྯྀ
𘁜,ཛཡུས
𘁝,འནེ
𘁞,གྭ༹འྀས
𘁟,དའོས
𘁠,ཨའ
𘁡,ཟའས
𘁢,ཐའིག༹ས
𘁣,གེ༹མ
𘁤,ཆིག༹ས
𘁥,ཏཡེས
𘁦,ཏཡེས
𘁧,འཆེ
𘁨,བའུ
𘁩,རྐའོམས
𘁪,སྯྀ
𘁫,འནེ
𘁬,ཏཡེས
𘁭,གྭ༹འྀས
𘁮,སྯྀ
𘁯,སྫི
𘁰,སྡྭི༹ས
𘁱,སྐའ
𘁲,ཟའ
𘁳,འདའིག༹ས
𘁴,གྭ༹འྀས
𘁵,ཙཡེས
𘁶,ཛཡྀ
𘁷,རྫའ
𘁸,སྠའྀ
𘁹,རྫའ
𘁺,ཐེ༹མ
𘁻,འཤིས
𘁼,འཤྭིས
𘁽,འཤྭིས
𘁾,ངྭའོས
𘁿,སྐྭིས
𘂀,སཡེས
𘂁,ཤཨིག༹ས
𘂂,ནྭཡྀ
𘂃,ལིས
𘂄,ཡོུས
𘂅,ཡིག༹
𘂆,ཙཡྀ
𘂇,སྤཨེམས
𘂈,སྡ༹འོམས
𘂉,དཡིས
𘂋,ཟའིས
𘂌,ངྭའྀས
𘂍,ག༹ཨྀ
𘂎,ལའ
𘂏,སྦཨེ
𘂐,སྦཨེ
𘂑,ཚཡས
𘂒,ཤཨིས
𘂓,དམ
𘂔,ལའོས
𘂕,ཏའ
𘂖,ཙཡྀ
𘂗,རྤའྀ
𘂘,ཤོམ
𘂙,སྤའ
𘂚,སྡ༹འོམས
𘂛,ཚའིས
𘂜,རྯའ
𘂝,ཛའེམ
𘂞,ལཡེས
𘂟,དའིག༹
𘂠,ད༹འོམ
𘂡,ཙྭོ
𘂢,ཚཡས
𘂣,སྡི༹
𘂤,ཁའ
𘂥,ཤོམས
𘂦,ཧའམ
𘂧,ཁའ
𘂨,འབའེ
𘂩,ཤིས
𘂪,ཛཡེས
𘂫,སྭྀ
𘂬,ཨྭའོ
𘂭,སྡྭེ༹
𘂮,ནྭོས
𘂯,འབའོས
𘂰,འཤཨོས
𘂱,འབའོ
𘂲,འསུ
𘂳,སྮ
𘂴,འམེ
𘂶,སྭི
𘂷,ཁིམ
𘂸,ཀེམ
𘂹,ནཡེས
𘂺,ཅི
𘂻,ལའིག༹ས
𘂼,སྡའ
𘂽,ནཡེས
𘂾,སྐའ
𘂿,སྭྀ
𘃀,རྯའིག༹ས
𘃁,རེམས
𘃂,སྭྀས
𘃃,རྯའིག༹ས
𘃄,སྫྭྀ
𘃅,ཝའི
𘃆,ཝའི
𘃇,རྸེས
𘃉,ངྭའྀ
𘃊,ཡཡྀས
𘃋,ཛུ
𘃌,སྟིས
𘃍,འནའོ
𘃎,སྤ
𘃏,སྤས
𘃐,ཚཡེ
𘃑,སྨའིས
𘃒,ཛིག༹ས
𘃓,འནའ
𘃔,འདྀ
𘃕,འད
𘃖,རྯའས
𘃗,འདྀ
𘃙,ལྀ
𘃚,ཛྭཡྀས
𘃛,རྸས
𘃜,རྸ
𘃝,ཝི
𘃞,ལྀ
𘃟,ཡྭམ
𘃠,འདའུ
𘃡,ཝི
𘃢,ལའིག༹ས
𘃣,ཝིས
𘃤,ཝོ
𘃥,འདུ
𘃦,འདྀ༹
𘃧,འགཨོ
𘃨,རྒྀ༹
𘃩,ཆོག༹
𘃪,ཇྭ
𘃫,སྐྭའྀ
𘃬,ཨྭའོས
𘃭,ཁཨོས
𘃮,ལྀ
𘃯,སྒོ
𘃰,ཛྭའིག༹
𘃱,ཛྭའིག༹
𘃲,སྭེ
𘃳,ཀིག༹
𘃴,ལཡེས
𘃵,རྸྀས
𘃶,སྭོས
𘃷,ནཡུ
𘃸,སྡེ༹
𘃹,ཝཨྀ
𘃺,འམྀས
𘃻,ཡིམ
𘃼,ལའས
𘃽,ཨྭའོས
𘃾,ཐ༹ཡྀ
𘃿,ལའས
𘄀,ཅུ
𘄁,ཀཡྀ
𘄂,འགི
𘄃,སྡི༹ས
𘄄,ཟཡི
𘄅,ཐ༹ཡིས
𘄆,ཕོ
𘄇,སྨི
𘄈,ཨྭའོས
𘄉,རེམས
𘄊,ལི
𘄋,གྀ༹
𘄌,སྟེས
𘄍,བའས
𘄎,གཡི
𘄏,ཇུས
𘄑,སྦའས
𘄒,པའས
𘄓,པཨེམས
𘄔,པཨེམས
𘄕,སའྀས
𘄖,དའུས
𘄗,སྫྭྀ
𘄘,ག༹ཨོམ
𘄙,ཅེ
𘄚,དའུས
𘄛,སྡྭ༹འ
𘄜,ནའོས
𘄝,ཤྭ
𘄞,སྸྭའུ
𘄟,ཚའས
𘄠,ཆས
𘄡,སྶེས
𘄢,ཡག༹
𘄣,ཁའུ
𘄤,སྥྀ
𘄥,སྶེས
𘄦,ཏེམ
𘄧,འག༹ཨས
𘄨,སྩུ
𘄩,སྩུ
𘄪,རྸེས
𘄫,སྩུ
𘄬,སྡེ༹མས
𘄭,སྩུ
𘄮,འཁྀ
𘄯,ཐྭེ༹
𘄰,ཅྭ
𘄱,ཐེམ
𘄲,འདྀ༹ས
𘄳,འདྀ༹
𘄴,ཚཡི
𘄵,ཨྭའོས
𘄷,མཡ
𘄸,རྣེས
𘄹,ཏྭའིམ
𘄺,སྦ
𘄻,ལྭཡ
𘄼,ཁཡེ
𘄽,སྔའས
𘄾,རྣོམས
𘄿,ཏཡེ
𘅁,རྸའིས
𘅂,སྡ༹
𘅃,སྔའས
𘅄,སཡ
𘅅,སྡུ
𘅆,སྭཡེ
𘅇,ཏཡི
𘅈,ཐ༹འྀ†
𘅉,ཏཡེ
𘅊,ལའེ
𘅋,རྔྭའིས
𘅌,བུ
𘅍,སྯེ
𘅎,སྡེ༹མས
𘅏,རྩའུ
𘅐,ཕའུས
𘅑,བའོམས
𘅒,སྡ༹
𘅓,རྯའོམ
𘅕,ཟའོམ
𘅖,འབྀ
𘅗,སྯི
𘅘,རྣེས
𘅙,རྸས
𘅚,དའེམ
𘅛,སྐུ
𘅜,འདིས
𘅝,ལྭཡུས
𘅞,རྣེས
𘅟,ཚཡི
𘅡,འསེ
𘅢,ཚའུ
𘅣,སྡའས
𘅤,རྸ
𘅥,རྩའུ
𘅧,ཀྭཡི
𘅨,ངའས
𘅩,སྕེ
𘅪,ཏའ
𘅫,ཅུ
𘅬,ཐཡྀ
𘅭,ཏའ
𘅮,རྩའོམ
𘅯,ཛཡྀ
𘅰,ག༹འུ
𘅲,ཚཡིས
𘅳,ཚཡི
𘅴,ལྭཡ
𘅵,ལྭཡ
𘅷,རྣེས
𘅸,འདི༹
𘅹,རྣེས
𘅺,དའེམ
𘅻,ག༹ཨམ
𘅾,ཨྭའོས
𘅿,སྦུ
𘆀,རྭེ
𘆁,ལྭའེམ
𘆂,ལཡེས
𘆃,སྦྀ
𘆄,ནཡྀས
𘆅,ཀའས
𘆆,ལཡེ
𘆇,ལཡེས
𘆈,སྡ༹འུ
𘆊,གོ༹མ
𘆋,སྒྭ༹འོམ
𘆌,སྪེམ
𘆍,སྐའས
𘆎,རྸིས
𘆏,འདྀ༹
𘆑,སྒིས
𘆒,ག༹འུ
𘆓,ཐ༹ཡས
𘆔,རྦའ
𘆕,འགའས
𘆖,འཚྀ
𘆗,ཇཨྀས
𘆘,ཚཡྀ
𘆙,གཡེས
𘆚,གཡེས
𘆛,སྣ
𘆜,འཚྀ
𘆝,རྸེ
𘆞,ཁཨིས
𘆟,རྯའིག༹ས
𘆠,ཁཡེ
𘆡,སྪེས
𘆢,སྟ
𘆣,ཀའ
𘆤,ཤོུ
𘆦,འཛའེ
𘆧,སྪེས
𘆨,ཏཡིས
𘆩,སྨའིས
𘆪,ཏྱཡས
𘆫,ཏེམ
𘆬,སྴཨེ
𘆭,སྡི༹ས
𘆮,སྕིས
𘆯,སྫིས
𘆰,ཀྭཡེས
𘆱,ཀྭཡེས
𘆲,ཚྭའུ
𘆳,འབཨི
𘆴,སའོས
𘆵,ཎི
𘆶,སཡུས
𘆷,རྟ
𘆸,ཕའི
𘆹,རྨའྀས
𘆺,བཨིས
𘆻,ཚའིག༹ས
𘆼,ཀྭཨེས
𘆽,གཡེ
𘆾,སྫི
𘆿,སྴཨེ
𘇀,ཆོས
𘇁,སྴཨེ
𘇂,གའུས
𘇃,སྒྭ༹འུས
𘇄,ལྭཡུ
𘇅,རྸེ
𘇆,རྩའོས
𘇇,བཡུས
𘇈,འཏཨས
𘇉,སྡི༹ས
𘇊,སྡ༹ཨེ
𘇋,སྴཨེས
𘇌,ཛྭཡི
𘇍,སྒྭ༹འུས
𘇏,ཕཡེ
𘇐,ཤོམ
𘇑,ག༹འུ
𘇒,རྭཨི
𘇓,རྭཨོ
𘇔,འཛ
𘇕,ཛིག༹ས
𘇖,ལའུས
𘇗,ལའུས
𘇘,རེམས
𘇙,ཝའམས
𘇚,འམིས
𘇛,སྤེམ
𘇜,བའིས
𘇝,བའིས
𘇞,བའིས
𘇟,འཁྀས
𘇠,རྦའས
𘇡,ཐའུ
𘇢,ཐའུ
𘇣,སྡ༹འོ
𘇤,འགེ
𘇥,སྥའོམས
𘇦,སྐྭེམ
𘇧,ཡོམས
𘇨,ཤྭཨི
𘇩,ཎི
𘇪,བཨོས
𘇫,ནཡྀ
𘇬,རྩྭ
𘇭,སྭཡི
𘇮,དའས
𘇯,འནིས
𘇰,ཆིམ
𘇱,སྤའས
𘇲,ཝའི
𘇳,འམ
𘇴,ཝའི
𘇵,ཆྀས
𘇶,ཝའི
𘇷,སྑྭའུས
𘇸,ཅུ
𘇹,ཤཨྀ
𘇺,ཇཨོས
𘇻,མཡུ
𘇼,གཡེས
𘇽,འནའོས
𘇾,སྗའྀས
𘇿,ཎི
𘈀,རྭ
𘈁,ཤཨྀ
𘈂,ལུས
𘈃,རྸ
𘈄,འཅྀ
𘈅,འནའོས
𘈆,རྒ༹འོ
𘈇,རྸའ
𘈈,འམི
𘈉,ཚྭཡུ
𘈊,འཝི
𘈋,ཕཡེས
𘈌,འཝོ
𘈎,སྟོས
𘈏,རྸའས
𘈐,རྱས
𘈑,རྨྀ
𘈒,ཛཡེས
𘈓,རྸའས
𘈔,བཡིས
𘈕,ཤོག༹
𘈖,ཝའིས
𘈗,ཀའམ
𘈘,ཤྭྀ
𘈙,དཡེ
𘈚,གཡྀས
𘈛,ཐྭའོ
𘈜,ཐྭའོ
𘈝,ཤོག༹
𘈞,འམེ
𘈟,ལའྀ
𘈠,སྐེ
𘈡,ཁཨོམ
𘈢,སྡེ༹མ
𘈣,ཁཡི
𘈤,རྷའ
𘈥,སའ
𘈦,འཐུ༹
𘈧,འདའེ
𘈨,རྣའུ
𘈩,ལའིག༹
𘈪,ཏཡ
𘈫,ཨྭའུས
𘈬,འདེས
𘈭,ཨྭའུས
𘈮,ཇཨེམ
𘈯,བའྀས
𘈰,ཇཨེམས
𘈱,འམེ
𘈲,བའྀས
𘈳,སྨོས
𘈴,གཡས
𘈵,སྣིས
𘈶,རྸྀས
𘈷,གཡིས
𘈸,རྸོ
𘈹,ཡོུས
𘈺,ལའྀ
𘈻,རྭའྀ
𘈼,མའས
𘈽,སྭེམ
𘈾,དཡུ
𘉀,འརྩེ
𘉁,འམི
𘉂,ཛེམ
𘉃,སྫཨུས
𘉄,དྭུ༹ས
𘉅,ཛའ
𘉆,ཚའ
𘉇,ཛའིག༹ས
𘉈,ཛའིག༹ས
𘉉,སྦའས
𘉊,སྦའས
𘉋,རྱ
𘉌,རྯའྀས
𘉍,བཡི
𘉎,དྭའས
𘉏,སྪའོམས
𘉐,ཡོུ
𘉑,མཡྀ
𘉒,མའོས
𘉓,བྱཡས
𘉔,དྭའས
𘉕,རེམས
𘉖,འརྤྭྀ
𘉗,ཡོུ
𘉘,རྯའྀས
𘉙,ཐཡེས
𘉚,དྭའས
𘉛,དྭའམ
𘉜,སྪའོམས
𘉝,ནཡས
𘉞,ནཡས
𘉟,སྤུ
𘉠,སྪི
𘉡,སྤུ
𘉢,སྡྭེ
𘉣,སྤུ
𘉤,རྭའི
𘉥,ཇག༹
𘉦,ཇག༹
𘉧,ཇག༹ས
𘉨,ཛྭའྀ
𘉩,ལིག༹ས
𘉪,ནྭོས
𘉫,སྒི
𘉬,རྸའས
𘉭,ཧའོམ
𘉮,ཕཡེ
𘉯,རྩའི
𘉰,སྒས
𘉱,འཤིག༹
𘉲,གིག༹ས
𘉳,སྠི༹ས
𘉴,ཛའི
𘉵,རྸེས
𘉶,འརྩྀ
𘉷,འརྐྭྀ
𘉸,རྡྀས
𘉹,ཙཡུ
𘉺,འརྩྀ
𘉻,སྠ༹འིས
𘉼,འཐའོས
𘉽,ཛའི
𘉾,སྭེ
𘉿,ཙཡུ
𘊀,སྯྀ
𘊁,ཁིག༹ས
𘊂,ནག༹ས
𘊃,སྶེས
𘊄,ཎོམས
𘊅,པའོ
𘊆,བོས
𘊇,ཤོམ
